2018-03-12 01:00:00,[1.]
2018-03-12 02:00:00,[45.695]
2018-03-12 03:00:00,[2.914]
2018-03-12 04:00:00,[2.914]
2018-03-12 05:00:00,[1384.3]
2018-03-12 06:00:00,[1520.423]
2018-03-12 07:00:00,[4016.217]
2018-03-12 08:00:00,[11701.038]
2018-03-12 09:00:00,[11130.763]
2018-03-12 10:00:00,[31242.475]
2018-03-12 11:00:00,[33709.918]
2018-03-12 12:00:00,[18928.84]
2018-03-12 13:00:00,[19541.401]
2018-03-12 14:00:00,[31863.491]
2018-03-12 15:00:00,[40261.229]
2018-03-12 16:00:00,[27324.976]
2018-03-12 17:00:00,[30194.256]
2018-03-12 18:00:00,[29214.311]
2018-03-12 19:00:00,[34592.926]
2018-03-12 20:00:00,[11293.601]
2018-03-12 21:00:00,[11015.894]
2018-03-12 22:00:00,[7394.971]
2018-03-12 23:00:00,[3163.404]
2018-03-13 00:00:00,[314.488]
2018-03-13 01:00:00,[1.]
2018-03-13 02:00:00,[1.]
2018-03-13 03:00:00,[1.]
2018-03-13 04:00:00,[115.297]
2018-03-13 05:00:00,[92.938]
2018-03-13 06:00:00,[2.898]
2018-03-13 07:00:00,[899.035]
2018-03-13 08:00:00,[17105.597]
2018-03-13 09:00:00,[21732.592]
2018-03-13 10:00:00,[29653.063]
2018-03-13 11:00:00,[33949.346]
2018-03-13 12:00:00,[23770.838]
2018-03-13 13:00:00,[18824.446]
2018-03-13 14:00:00,[29774.381]
2018-03-13 15:00:00,[24547.306]
2018-03-13 16:00:00,[42018.799]
2018-03-13 17:00:00,[34305.39]
2018-03-13 18:00:00,[29522.966]
2018-03-13 19:00:00,[25449.4]
2018-03-13 20:00:00,[8333.183]
2018-03-13 21:00:00,[15581.797]
2018-03-13 22:00:00,[7132.519]
2018-03-13 23:00:00,[2511.815]
2018-03-14 00:00:00,[162.146]
2018-03-14 01:00:00,[3.052]
2018-03-14 02:00:00,[440.517]
2018-03-14 03:00:00,[496.059]
2018-03-14 04:00:00,[17.505]
2018-03-14 05:00:00,[1.]
2018-03-14 06:00:00,[1.]
2018-03-14 07:00:00,[866.561]
2018-03-14 08:00:00,[9317.511]
2018-03-14 09:00:00,[10388.636]
2018-03-14 10:00:00,[27084.175]
2018-03-14 11:00:00,[32149.731]
2018-03-14 12:00:00,[34430.394]
2018-03-14 13:00:00,[16022.796]
2018-03-14 14:00:00,[31831.265]
2018-03-14 15:00:00,[33312.562]
2018-03-14 16:00:00,[30367.264]
2018-03-14 17:00:00,[35152.11]
2018-03-14 18:00:00,[33611.765]
2018-03-14 19:00:00,[29672.205]
2018-03-14 20:00:00,[13693.696]
2018-03-14 21:00:00,[7739.417]
2018-03-14 22:00:00,[14334.94]
2018-03-14 23:00:00,[5768.953]
2018-03-15 00:00:00,[7.54]
2018-03-15 01:00:00,[19.401]
2018-03-15 02:00:00,[1.]
2018-03-15 03:00:00,[1.]
2018-03-15 04:00:00,[1.]
2018-03-15 05:00:00,[34.957]
2018-03-15 06:00:00,[1998.68]
2018-03-15 07:00:00,[372.981]
2018-03-15 08:00:00,[21665.292]
2018-03-15 09:00:00,[14918.656]
2018-03-15 10:00:00,[48900.391]
2018-03-15 11:00:00,[33791.838]
2018-03-15 12:00:00,[32494.001]
2018-03-15 13:00:00,[13602.651]
2018-03-15 14:00:00,[35285.867]
2018-03-15 15:00:00,[34598.596]
2018-03-15 16:00:00,[46380.864]
2018-03-15 17:00:00,[33289.866]
2018-03-15 18:00:00,[26017.936]
2018-03-15 19:00:00,[38980.372]
2018-03-15 20:00:00,[11894.677]
2018-03-15 21:00:00,[10279.34]
2018-03-15 22:00:00,[7751.18]
2018-03-15 23:00:00,[1.91]
2018-03-16 00:00:00,[2267.721]
2018-03-16 01:00:00,[1.]
2018-03-16 02:00:00,[1.]
2018-03-16 03:00:00,[1.]
2018-03-16 04:00:00,[1.942]
2018-03-16 05:00:00,[5.903]
2018-03-16 06:00:00,[1.]
2018-03-16 07:00:00,[703.336]
2018-03-16 08:00:00,[15048.936]
2018-03-16 09:00:00,[17642.451]
2018-03-16 10:00:00,[46246.081]
2018-03-16 11:00:00,[41835.872]
2018-03-16 12:00:00,[31900.862]
2018-03-16 13:00:00,[29391.918]
2018-03-16 14:00:00,[61823.451]
2018-03-16 15:00:00,[60931.327]
2018-03-16 16:00:00,[50503.497]
2018-03-16 17:00:00,[48403.33]
